Player,Team,Matches,Runs,StrikeRate,Average,Salary
Ruturaj Gaikwad,PBKS,12.0,892,152.59,62.47,17496572.0
Shubman Gill,SRH,7.0,437,173.84,42.35,8734049.0
Yashasvi Jaiswal,PBKS,9.0,731,179.3,28.25,29873195.0
Ravindra Jadeja,DC,13.0,889,127.6,65.9,11115790.0
Suryakumar Yadav,GT,2.0,605,137.71,70.04,19800099.0
Sanju Samson,LSG,5.0,456,183.33,55.48,27206264.0
Yashasvi Jaiswal,RCB,,614,129.96,8.52,23047458.0
KL Rahul,RCB,4.0,734,177.33,47.47,13096173.0
Ruturaj Gaikwad,CSK,2.0,697,193.51,62.25,28355734.0
Faf du Plessis,KKR,9.0,695,158.55,15.24,7290860.0
MS Dhoni,MI,9.0,494,171.58,22.15,24588534.0
Ruturaj Gaikwad,GT,6.0,673,178.56,71.19,22966258.0
Suryakumar Yadav,MI,11.0,246,182.95,6.51,6173077.0
Suryakumar Yadav,LSG,6.0,542,133.46,61.45,26756036.0
Sanju Samson,PBKS,8.0,563,95.64,40.53,9811102.0
KL Rahul,RCB,6.0,856,134.21,38.51,16628044.0
Shubman Gill,LSG,1.0,587,164.11,5.53,20302171.0
Sanju Samson,PBKS,4.0,896,139.54,66.45,14419257.0
Sanju Samson,RCB,,438,172.39,31.99,24805152.0
MS Dhoni,PBKS,7.0,277,129.27,45.56,9754895.0
Hardik Pandya,KKR,13.0,551,159.82,55.8,5551741.0
KL Rahul,GT,13.0,612,110.51,57.7,21243548.0
Rohit Sharma,SRH,2.0,110,172.43,76.7,27867223.0
Sanju Samson,LSG,9.0,384,150.03,44.85,22501025.0
Jasprit Bumrah,LSG,8.0,832,112.45,34.98,14960710.0
Rinku Singh,RR,8.0,760,122.11,,5156837.0
Hardik Pandya,DC,7.0,190,172.35,53.16,19027044.0
Rohit Sharma,KKR,4.0,489,143.09,27.36,5519676.0
Jasprit Bumrah,KKR,2.0,693,113.76,14.48,15184259.0
KL Rahul,MI,3.0,425,196.4,68.19,18593825.0
Virat Kohli,PBKS,12.0,404,168.66,32.16,23388137.0
Jasprit Bumrah,DC,6.0,334,195.28,54.54,19250431.0
Faf du Plessis,GT,12.0,208,136.98,40.31,26240809.0
Hardik Pandya,GT,12.0,21,142.26,19.92,11916950.0
Yashasvi Jaiswal,KKR,5.0,677,188.78,50.13,20915509.0
Jasprit Bumrah,GT,12.0,610,147.76,9.55,24471886.0
David Warner,RR,8.0,207,167.8,36.0,21650974.0
Virat Kohli,LSG,6.0,7,117.74,46.0,28747962.0
Suryakumar Yadav,CSK,6.0,701,139.14,37.7,27437064.0
Suryakumar Yadav,SRH,1.0,686,103.58,61.15,21460025.0
Ravindra Jadeja,MI,4.0,784,112.66,67.09,9161460.0
Faf du Plessis,PBKS,5.0,528,90.1,62.84,14125272.0
Jasprit Bumrah,SRH,12.0,601,94.32,7.91,12402072.0
Jasprit Bumrah,PBKS,11.0,652,197.5,19.56,27653052.0
Ravindra Jadeja,RCB,3.0,656,116.66,45.25,6506440.0
Rinku Singh,SRH,13.0,165,162.96,75.11,13181494.0
Rinku Singh,CSK,9.0,848,182.3,67.62,9411045.0
Ravindra Jadeja,KKR,,495,150.57,68.19,20841429.0
Rinku Singh,RR,6.0,589,106.85,27.74,23254698.0
MS Dhoni,LSG,6.0,428,170.09,37.21,16229526.0
Jasprit Bumrah,LSG,10.0,773,156.03,40.3,16701980.0
Ruturaj Gaikwad,RR,5.0,162,170.44,16.8,11621504.0
Shubman Gill,DC,12.0,365,174.67,7.33,19400309.0
David Warner,RCB,5.0,525,197.3,76.02,11528925.0
MS Dhoni,PBKS,10.0,238,153.09,23.05,22902880.0
KL Rahul,CSK,14.0,71,127.58,23.0,7667107.0
MS Dhoni,GT,13.0,444,161.33,11.25,25502779.0
Ruturaj Gaikwad,SRH,5.0,654,97.53,74.64,12231445.0
KL Rahul,RCB,6.0,821,188.71,48.48,18510278.0
David Warner,SRH,8.0,508,103.13,55.03,27934919.0
