Date,Product,City,Sales,Quantity
2025-01-01,Monitor,Bangalore,,1
2025-01-02,Printer,Pune,37719.0,6
2025-01-03,Keyboard,Chennai,65144.0,3
2025-01-04,Printer,Delhi,60779.0,7
2025-01-05,Printer,Delhi,53528.0,2
2025-01-06,Mouse, pune ,626.0,2
2025-01-07,Keyboard,Bangalore,52829.0,4
2025-01-08,Keyboard,Bangalore,28132.0,1
2025-01-09,Keyboard,Chennai,65810.0,3
2025-01-10,Printer,Pune,55676.0,9
2025-01-11,laptop,Delhi,44827.0,7
2025-01-12,Keyboard,Bangalore,69404.0,7
2025-01-13,Printer,Pune,4297.0,4
2025-01-14,Mouse,Bangalore,48382.0,2
2025-01-15,Monitor,Bangalore,14218.0,4
2025-01-16,Mouse,Delhi,35060.0,6
2025-01-17,Monitor,Mumbai,77089.0,3
2025-01-18,Printer,Chennai,22616.0,1
2025-01-19,Laptop,Chennai,36744.0,8
2025-01-20,Monitor,Delhi,2145.0,5
2025-01-21,Mouse,Bangalore,48023.0,5
2025-01-22,Printer,Pune,19756.0,4
2025-01-23,Monitor,Bangalore,53673.0,6
2025-01-24,Laptop,Delhi,37930.0,3
2025-01-25,Laptop,Chennai,39782.0,9
2025-01-26,Keyboard,Bangalore,63874.0,5
2025-01-27,Keyboard,Chennai,68744.0,3
2025-01-28,Mouse,Pune,12194.0,1
2025-01-29,Monitor,Chennai,56764.0,6
2025-01-30,Monitor,Chennai,75560.0,2
2025-01-31,Keyboard,Mumbai,58045.0,3
2025-02-01,Monitor,Mumbai,39724.0,1
2025-02-02,Monitor,Mumbai,13724.0,9
2025-02-03,Laptop,Chennai,41238.0,8
2025-02-04,Keyboard,Delhi,,2
2025-02-05,Printer,Chennai,64231.0,8
2025-02-06,Keyboard,Delhi,50188.0,9
2025-02-07,Printer,Delhi,74009.0,1
2025-02-08,Laptop,Mumbai,9077.0,5
2025-02-09,Mouse,Bangalore,8570.0,8
2025-02-10,Monitor,Pune,,2
2025-02-11,Laptop,Mumbai,58261.0,4
2025-02-12,Monitor,Mumbai,36868.0,7
2025-02-13,Mouse,Bangalore,7283.0,3
2025-02-14,Mouse,Pune,42414.0,5
2025-02-15,Laptop,Chennai,71007.0,8
2025-02-16,Mouse,Chennai,79526.0,3
2025-02-17,Printer,Mumbai,68026.0,4
2025-02-18,Mouse,Pune,71335.0,9
2025-02-19,Monitor,Mumbai,46265.0,7
2025-02-20,Monitor,Delhi,20456.0,1
2025-02-21,Monitor,Mumbai,46740.0,4
2025-02-22,Monitor,Mumbai,37648.0,4
2025-02-23,Printer,Chennai,5257.0,9
2025-02-24,Keyboard,Chennai,19597.0,6
2025-02-25,Laptop,Chennai,10895.0,9
2025-02-26,Monitor,Delhi,16741.0,6
2025-02-27,Mouse,Chennai,28196.0,6
2025-02-28,Monitor,Pune,70980.0,5
2025-03-01,Mouse,Bangalore,46663.0,5
2025-03-02,Mouse,Pune,20316.0,2
2025-03-03,Monitor,Pune,50340.0,8
2025-03-04,Printer,Chennai,53353.0,8
2025-03-05,Mouse,Bangalore,25417.0,1
2025-03-06,Mouse,Bangalore,22066.0,8
2025-03-07,Monitor,Bangalore,75952.0,5
2025-03-08,Mouse,Delhi,63323.0,2
2025-03-09,Mouse,Chennai,21306.0,2
2025-03-10,Monitor,Bangalore,76020.0,6
2025-03-11,Monitor,Delhi,2259.0,9
2025-03-12,Laptop,Mumbai,42449.0,1
2025-03-13,Printer,Mumbai,2982.0,6
2025-03-14,Printer,Delhi,24942.0,9
2025-03-15,Mouse,Delhi,34219.0,8
2025-03-16,Printer,Chennai,58566.0,6
2025-03-17,Mouse,Chennai,2579.0,3
2025-03-18,Laptop,Mumbai,3217.0,8
2025-03-19,Monitor,Bangalore,60176.0,9
2025-03-20,Monitor,Mumbai,28452.0,1
2025-03-21,Monitor,Bangalore,42960.0,9
2025-03-22,Printer,Bangalore,73347.0,6
2025-03-23,Laptop,Chennai,18949.0,6
2025-03-24,Printer,Pune,34036.0,4
2025-03-25,Printer,Pune,64577.0,1
2025-03-26,Laptop,Delhi,38758.0,8
2025-03-27,Laptop,Chennai,48802.0,2
2025-03-28,Laptop,Bangalore,29365.0,1
2025-03-29,Laptop,Pune,7145.0,2
2025-03-30,Monitor,Bangalore,38500.0,1
2025-03-31,Keyboard,Pune,27237.0,1
2025-04-01,Keyboard,Pune,11985.0,9
2025-04-02,Laptop,Pune,39065.0,1
2025-04-03,Keyboard,Chennai,26022.0,4
2025-04-04,Keyboard,Mumbai,65655.0,6
2025-04-05,Laptop,Bangalore,55668.0,7
2025-04-06,Keyboard,Chennai,52987.0,2
2025-04-07,Printer,Chennai,12842.0,6
2025-04-08,Mouse,Chennai,41306.0,7
2025-04-09,Mouse,Chennai,49270.0,2
2025-04-10,Laptop,Chennai,,2
2025-04-11,Monitor,Delhi,76129.0,7
2025-04-12,Laptop,Bangalore,,1
2025-04-13,Monitor,Chennai,26899.0,8
2025-04-14,Mouse,Bangalore,77034.0,3
2025-04-15,Laptop,Delhi,55606.0,6
2025-04-16,Printer,Delhi,31178.0,9
2025-04-17,Keyboard,Bangalore,76718.0,6
2025-04-18,Monitor,Pune,63730.0,9
2025-04-19,Keyboard,Mumbai,74555.0,7
2025-04-20,Keyboard,Pune,56873.0,9
2025-04-21,Laptop,Pune,31980.0,2
2025-04-22,Keyboard,Pune,69336.0,8
2025-04-23,Printer,Chennai,72758.0,8
2025-04-24,Keyboard,Delhi,40486.0,2
2025-04-25,Laptop,Pune,24660.0,4
2025-04-26,Printer,Delhi,79611.0,7
